任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[544/1652] 🟢 茂名公共         | 2.91s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.207:5146
[545/1652] 🟢 金鹰纪实         | 2.18s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.162:5146
[549/1652] 🟢 贵州卫视         | 2.76s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.230:5146
[550/1652] 🟢 西藏卫视         | 2.91s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.46:5146
[551/1652] 🟢 辽宁卫视         | 2.79s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.123:5146
[552/1652] 🟢 重庆卫视         | 2.72s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.182:5146
[554/1652] 🟢 金鹰纪实         | 2.67s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.160:5146
[555/1652] 🟢 金鹰卡通         | 2.74s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.164:5146
[557/1652] 🟢 阳江-1         | 2.56s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.82:5146
[558/1652] 🟢 陕西卫视         | 2.54s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.13:5146
[559/1652] 🟢 青海卫视         | 2.38s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.125:5146
[561/1652] 🟢 韶关新闻综合       | 2.27s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.117:5146
[562/1652] 🟢 黑龙江卫视        | 2.27s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.93:5146
[563/1652] 🟢 黑龙江卫视        |  2.4s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.124:5146
[564/1652] 🟢 CCTV-1       | 2.03s | TS流(4.1Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.129:5146
[567/1652] 🟢 CCTV-1       | 2.52s | TS流(3.3Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.119:5146
[568/1652] 🟢 CCTV-12      | 2.26s | TS流(3.7Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.136:5146
[569/1652] 🟢 CCTV-12      | 2.53s | TS流(3.3Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.109:5146
[570/1652] 🟢 CCTV-1       | 3.42s | TS流(2.5Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.86:5146
[573/1652] 🟢 黑龙江卫视        | 4.09s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.1.179:5146
[576/1652] 🟢 黑龙江卫视        | 4.01s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.1.6:5146
[582/1652] 🟢 CCTV-12      | 3.91s | TS流(2.1Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.170:5146
[583/1652] 🟢 CCTV-5+      | 3.58s | TS流(2.3Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.87:5146
[584/1652] 🟢 CCTV-6       | 3.79s | TS流(2.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.178:5146
[585/1652] 🟢 CCTV-7       |  4.1s | TS流(2.0Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.159:5146
[618/1652] 🟢 CCTV-风云剧场    |  2.9s | TS流(2.9Mbps)    | http://202.105.239.77:8188/rtp/239.253.43.16:5146
[628/1652] 🟢 CGTN-西班牙语    | 2.86s | TS流(2.9Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.221:5146
[643/1652] 🟢 东南卫视         | 3.85s | TS流(2.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.146:5146
[662/1652] 🟢 兵团卫视         | 2.65s | TS流(3.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.29:5146
[675/1652] 🟢 北京卫视-4K      | 2.66s | TS流(3.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.3:5146
[683/1652] 🟢 北京卫视-4K      | 4.12s | TS流(2.0Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.233:5146
[693/1652] 🟢 山东卫视         | 2.79s | TS流(3.0Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.153:5146
[700/1652] 🟢 山东卫视-4K      | 3.75s | TS流(2.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.37:5146
[702/1652] 🟢 岭南戏曲         | 3.85s | TS流(2.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.122:5146
[718/1652] 🟢 广东少儿         | 3.91s | TS流(2.1Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.250:5146
[729/1652] 🟢 快乐垂钓         | 2.92s | TS流(2.9Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.145:5146
[756/1652] 🟢 深圳卫视         | 2.44s | TS流(3.4Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.189:5146
[757/1652] 🟢 浙江卫视-4K      |  3.8s | TS流(2.2Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.58:5146
[783/1652] 🟢 湖南卫视         | 2.35s | TS流(3.6Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.88:5146
[790/1652] 🟢 精选频道3-4K     | 2.15s | TS流(3.9Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.153:5146
[797/1652] 🟢 甘肃卫视         | 3.61s | TS流(2.3Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.189:5146
[808/1652] 🟢 重庆卫视         |  4.0s | TS流(2.1Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.162:5146
[841/1652] 🟢 CCTV-4       | 2.17s | TS流(3.9Mbps)    | http://183.33.58.198:8686/rtp/239.77.1.166:5146
[842/1652] 🟢 CCTV-4K      | 1.97s | TS流(4.3Mbps)    | http://183.33.58.198:8686/rtp/239.77.0.194:5146
[850/1652] 🟢 CCTV-6       | 2.13s | TS流(3.9Mbps)    | http://183.33.58.198:8686/rtp/239.77.0.171:5146
[1079/1652] 🟢 CCTV-1       | 2.04s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.86:5146
[1080/1652] 🟢 CCTV-1       | 2.08s | TS流(4.0Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.129:5146
[1081/1652] 🟢 CCTV-1       | 2.53s | TS流(3.3Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.119:5146
[1082/1652] 🟢 CCTV-11      | 3.67s | TS流(2.3Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.108:5146
[1083/1652] 🟢 CCTV-14      | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.171:5146
[1085/1652] 🟢 CCTV-16      | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.18:5146
[1101/1652] 🟢 CCTV-17      | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.121:5146
[1103/1652] 🟢 CCTV-2       | 2.02s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.17:5146
[1129/1652] 🟢 CCTV-6       | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.171:5146
[1130/1652] 🟢 CCTV-6       | 2.02s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.178:5146
[1136/1652] 🟢 CCTV-5+      | 2.23s | TS流(3.8Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.31:5146
[1139/1652] 🟢 CCTV-高尔夫网球   | 2.05s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.12:5146
[1140/1652] 🟢 CCTV-高尔夫网球   | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.22:5146
[1141/1652] 🟢 CETV-1       | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.200:5146
[1158/1652] 🟢 CGTN-阿拉伯语    | 2.02s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.200:5146
[1162/1652] 🟢 IPTV-1       | 2.02s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.7:5146
[1189/1652] 🟢 东方卫视         | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.5:5146
[1193/1652] 🟢 iHOT-爱电影     | 4.05s | TS流(2.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.103:5146
[1194/1652] 🟢 南国都市4K       | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.99:5146
[1195/1652] 🟢 南方购物-精选      | 2.02s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.22:5146
[1240/1652] 🟢 广东-4K        | 1.99s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.244:5146
[1241/1652] 🟢 山东卫视-4K      |  2.0s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.37:5146
[1242/1652] 🟢 广东体育         | 2.58s | TS流(3.3Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.112:5146
[1244/1652] 🟢 快乐垂钓         | 2.02s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.145:5146
[1245/1652] 🟢 广州综合         | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.71:5146
[1263/1652] 🟢 早期教育         | 2.05s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.114:5146
[1287/1652] 🟢 浙江卫视         | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.125:5146
[1294/1652] 🟢 浙江卫视         | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.150:5146
[1295/1652] 🟢 深圳卫视         | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.148:5146
[1297/1652] 🟢 湖北卫视         |  2.0s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.128:5146
[1299/1652] 🟢 深圳卫视         | 3.66s | TS流(2.3Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.67:5146
[1323/1652] 🟢 湖南卫视-4K      | 1.99s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.30:5146
[1336/1652] 🟢 珠海           | 2.06s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.155:5146
[1351/1652] 🟢 金鹰卡通         | 2.01s | TS流(4.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.164:5146
[1355/1652] 🟢 重庆卫视         | 2.08s | TS流(4.0Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.162:5146
[1366/1652] 🟢 CCTV-1       | 1.89s | TS流(4.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.86:5146
[1367/1652] 🟢 CCTV-1       | 1.91s | TS流(4.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.129:5146
[1391/1652] 🟢 CCTV-1       | 2.53s | TS流(3.3Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.119:5146
[1435/1652] 🟢 黑龙江卫视        | 3.83s | TS流(2.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.93:5146
[1440/1652] 🟢 CCTV-4       | 1.91s | TS流(4.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.1.166:5146
[1444/1652] 🟢 CCTV-4K      |  1.9s | TS流(4.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.194:5146
[1501/1652] 🟢 CCTV-央视台球    | 2.46s | TS流(3.4Mbps)    | http://183.17.237.34:4022/rtp/239.253.43.21:5146
[1613/1652] 🟢 广东体育         | 4.02s | TS流(2.1Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.168:5146
[1650/1652] 🟢 睛彩竞技         | 2.98s | TS流(2.8Mbps)    | http://183.17.237.34:4022/rtp/239.77.1.20:5146
[1652/1652] 🟢 黑龙江卫视        | 2.95s | TS流(2.8Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.93:5146

🔴 测速失效源:
🎯 [1/138] 🔴 TVBS-亚洲      | 流数据不足(0.1Mbps)  | http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
🎯 [2/138] 🔴 大湾区卫视        | HTTP 404        | http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8
🎯 [3/138] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://69.30.245.50/live/cctv3.m3u8
🎯 [4/138] 🔴 纬来育乐         | HTTP 403        | https://live.catvod.com/live.php?id=videolandmax
🎯 [5/138] 🔴 东森洋片         | HTTP 403        | https://hls-gateway.vpstv.net/streams/476997.m3u8
🎯 [6/138] 🔴 CETV-4       | 流数据不足(0.0Mbps)  | http://198.204.228.26/live/cetv4.m3u8
🎯 [7/138] 🔴 CCTV-9       | 流数据不足(0.1Mbps)  | https://xykt-fix.github.io/Y77.m3u8
🎯 [8/138] 🔴 纬来体育         | HTTP 404        | https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40
🎯 [9/138] 🔴 连云港新闻综合      | 流数据不足(0.0Mbps)  | https://iptv.catvod.com/live.php?id=%E8%BF%9E%E4%BA%91%E6%B8%AF%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88
🎯 [10/138] 🔴 CGTN-法语      | 流数据不足(0.0Mbps)  | https://0472.org/hls/cgtnf.m3u8
🎯 [11/138] 🔴 万州综合         | 流数据不足(0.0Mbps)  | https://epg.pw/stream/687454fe53b02a61036f7aa1b771a55b237a95494f74f83678aae8cc86009618.m3u8
🎯 [12/138] 🔴 凤凰卫视         | 流数据不足(0.0Mbps)  | https://stream1.freetv.fun/08e5440bb83a804440e341ae792cffc38d6844b04d5a2c7a4fc5ee04a6fe6bc6.m3u8
🎯 [13/138] 🔴 CGTN-俄语      | 流数据不足(0.0Mbps)  | http://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd.m3u8
🎯 [14/138] 🔴 靖天资讯         | HTTP 530        | https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp6LOH6KiK5Yaw&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
🎯 [15/138] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4k_mbd.m3u8?auth_key=1781874000-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-026d610b6eac0b041bd095c7eaf9b132&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c
🎯 [16/138] 🔴 三立新闻         | 流数据不足(0.0Mbps)  | https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV01.m3u8
🎯 [17/138] 🔴 CCTV-2       | 流数据不足(0.1Mbps)  | http://112.123.243.37:50085/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
🎯 [18/138] 🔴 深圳电视剧频道      | HTTP 404        | http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=szdsj
🎯 [19/138] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://60.10.139.113:8801/hls/23/index.m3u8
🎯 [20/138] 🔴 CCTV-10      | 流数据不足(0.0Mbps)  | http://222.223.41.27:8888/hls/10/index.m3u8
🎯 [21/138] 🔴 翡翠台-4K       | 流数据不足(0.0Mbps)  | http://r.jdshipin.com/n90gt
🎯 [22/138] 🔴 CGTN-西班牙语    | 流数据不足(0.0Mbps)  | https://espanol-liveali.CGTN.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
🎯 [23/138] 🔴 大湾区卫视        | 连接失败: HTTPConnectionPool(host='3501776.xyz', port=35455): Max retries exceeded with url: /itv/1000000002000011619.m3u8?cdn=ystenlive (Caused by NewConnectionError("HTTPConnection(host='3501776.xyz', port=35455): Failed to establish a new connection: [Errno 101] Network is unreachable")) | http://3501776.xyz:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
🎯 [24/138] 🔴 CGTN-纪录      | 流数据不足(0.0Mbps)  | https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
🎯 [25/138] 🔴 大湾区卫视        | 连接失败: HTTPSConnectionPool(host='www.freetv.top', port=443): Max retries exceeded with url: /migu/608917627.m3u8?migutoken=913ec7608066b2e139e10a729ed6e0b277096bf7d1577f04dec2f036a15f6db88631747d218643efc7515ff520286e2a56bc4f2231e6d692da49f8d555d3291bbba71e8f2993d5487b41afa6bf (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)'))) | https://www.freetv.top/migu/608917627.m3u8?migutoken=913ec7608066b2e139e10a729ed6e0b277096bf7d1577f04dec2f036a15f6db88631747d218643efc7515ff520286e2a56bc4f2231e6d692da49f8d555d3291bbba71e8f2993d5487b41afa6bf
🎯 [26/138] 🔴 凤凰中文         | 流数据不足(0.0Mbps)  | http://cdn.163189.xyz/live/fhzw/stream.m3u8
🎯 [27/138] 🔴 港台电视31       | HTTP 404        | https://cdn5.163189.xyz/live/rthk31/stream.m3u8
🎯 [28/138] 🔴 浙江民生         | 流数据不足(0.0Mbps)  | https://t.freetv.fun/live/zhe-jiang-min-sheng-1.m3u8
🎯 [29/138] 🔴 靖天戏剧         | 流数据不足(0.0Mbps)  | http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
🎯 [30/138] 🔴 CGTN-英语      | 流数据不足(0.0Mbps)  | http://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
🎯 [31/138] 🔴 翡翠台          | 流数据不足(0.0Mbps)  | http://php.jdshipin.com/TVOD/iptv.php?id=fct3
🎯 [32/138] 🔴 广东民生         | 连接失败: HTTPSConnectionPool(host='myphp.jdshipin.com', port=443): Max retries exceeded with url: /api/chudian2024.php?id=gdms (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1010)'))) | http://php.jdshipin.com:8880/chudian.php?id=gdms
🎯 [33/138] 🔴 CGTN-阿拉伯语    | 流数据不足(0.0Mbps)  | https://arabic-liveali.CGTN.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
🎯 [34/138] 🔴 浙江经济生活       | 流数据不足(0.0Mbps)  | http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8
🎯 [35/138] 🔴 广东体育         | 流数据不足(0.1Mbps)  | http://cdn2.163189.xyz/live/gdty/stream.m3u8
🎯 [36/138] 🔴 中国天气         | HTTP 660        | http://gslbmgsplive.miguvideo.com/migu/kailu/zgtq/51/20251103/index.m3u8?msisdn=9ecce2bf4b76ba1e5f2533b9fe74fa5d&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260618052050&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=39.98.61.247&SecurityKey=20260618052050&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=71b615682223fe7951699096f38b123e&ddCalcu=e731v2ba16wb1a8536f8629202939f6e1759&sv=10004&ct=android
🎯 [37/138] 🔴 靖天资讯         | 流数据不足(0.0Mbps)  | https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv065
🎯 [38/138] 🔴 山东少儿         | HTTP 403        | http://livealone302.iqilu.com/iqilu/sepd.m3u8
🎯 [39/138] 🔴 CCTV-央视文化精品  | 连接失败: HTTPConnectionPool(host='www.qfly9236.cn', port=8888): Max retries exceeded with url: /rtp/239.253.92.25:6104 (Caused by NewConnectionError("HTTPConnection(host='www.qfly9236.cn', port=8888): Failed to establish a new connection: [Errno 101] Network is unreachable")) | http://www.qfly9236.cn:8888/rtp/239.253.92.25:6104
🎯 [40/138] 🔴 东莞新闻综合       | 连接失败: HTTPSConnectionPool(host='zby.130519.xyz', port=443): Max retries exceeded with url: /PLTV/11/224/3221226136/index.m3u8 (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1010)'))) | https://zby.130519.xyz/PLTV/11/224/3221226136/index.m3u8
🎯 [41/138] 🔴 甘肃都市         | 流数据不足(0.0Mbps)  | https://satellitepull.cnr.cn/live/wxgsdstb/playlist.m3u8
🎯 [42/138] 🔴 CCTV-中学生     | HTTP 403        | http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20210415/cctvzhongxuesheng/51/index.m3u8?msisdn=2be6b2ec9fcf10d2c2457e2c710e172c&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260618080207&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=171.8.79.254&SecurityKey=20260618080207&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.6.0.4-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=00ed93ad27521101da4a40a814fa9671&sv=10004&ct=android
🎯 [43/138] 🔴 睛彩广场舞        | 连接失败: HTTPConnectionPool(host='zjzcf.synology.me', port=35455): Max retries exceeded with url: /itv/3000000020000011523.m3u8?cdn=FifastbLive (Caused by NewConnectionError("HTTPConnection(host='zjzcf.synology.me', port=35455): Failed to establish a new connection: [Errno 101] Network is unreachable")) | http://zjzcf.synology.me:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive
🎯 [44/138] 🔴 江苏教育         | HTTP 403        | http://litchi-play-encrypted-site.jstv.com/live/jsjy_live.m3u8?txSecret=53a036f85e9d6d24f49f90aa7ec57824&txTime=968075ef
🎯 [45/138] 🔴 福州少儿         | 流数据不足(0.0Mbps)  | http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
🎯 [46/138] 🔴 音乐之声         | HTTP 403        | https://radio.0472.org/?id=641
🎯 [47/138] 🔴 嘉定电视台        | HTTP 404        | https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
🎯 [48/138] 🔴 荆门新闻综合       | 流数据不足(0.0Mbps)  | http://stream.jmtv.com.cn/xwzh/sd/live.m3u8
🎯 [49/138] 🔴 日照公共         | HTTP 403        | http://live.rzw.com.cn/kzpd/sd/live.m3u8
🎯 [50/138] 🔴 三明新闻综合       | 流数据不足(0.0Mbps)  | http://ls.qingting.fm/live/4885.m3u8
🎯 [51/138] 🔴 七龙珠          | HTTP 403        | https://cdn-3.ttvb.eu.org/huya/11601966
🎯 [52/138] 🔴 JJ斗地主        | HTTP 403        | https://yang-1989.eu.org/live/douyu/488743
🎯 [53/138] 🔴 中国天气高清       | 流数据不足(2.3Mbps)  | http://113.100.14.187:40000/rtp/239.77.1.2:5146
🎯 [54/138] 🔴 黄山新闻综合       | 流数据不足(0.0Mbps)  | http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
🎯 [55/138] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | http://198.204.240.250:82/live/cctv4k.m3u8
🎯 [56/138] 🔴 睛彩青少         | 流数据不足(0.0Mbps)  | http://47.100.209.208:8100/TVOD/3000000020000011525.m3u8?token=8520
🎯 [57/138] 🔴 邢台综合         | 流数据不足(0.0Mbps)  | http://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8
🎯 [58/138] 🔴 河北农民         | HTTP 403        | https://tv.pull.hebtv.com/jishi/nongminpindao.m3u8?t=1963555153&k=322fe32502d1e3695b0bdef5e698635e
🎯 [59/138] 🔴 CCTV-5+      | 流数据不足(0.0Mbps)  | http://223.112.114.228:50080/newlive/live/hls/180/live.m3u8
🎯 [60/138] 🔴 甘肃少儿         | HTTP 403        | https://hls.gstv.com.cn/49048r/922k96.m3u8
🎯 [62/138] 🔴 亳州新闻         | 流数据不足(0.0Mbps)  | http://zbbf2.ahbztv.com/live/416.m3u8?zanhd
🎯 [65/138] 🔴 无锡新闻综合       | HTTP 403        | http://stream.thmz.com/wxtv1/playlist.m3u8
🎯 [66/138] 🔴 西宁生活服务       | HTTP 404        | https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
🎯 [67/138] 🔴 CCTV-16      | 流数据不足(0.0Mbps)  | http://1.24.39.180:9003/hls/60/index.m3u8
🎯 [68/138] 🔴 南京教科         | 流数据不足(0.0Mbps)  | http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
🎯 [69/138] 🔴 国学频道         | 异常: InvalidSchema: No connection adapters were found for 'rtmp://rtmp.tv.stream3.hndt.com/tv/647f9277018410008cf925e200000000?wsSecret=9a23316ee66e918684e097f&wsSecret=981484c82d6a189893c02881f594a84b&wsTime=1781844261' | https://live.lalifeier.eu.org/hntv/gxpd.m3u8?t=1781817859&key=2ceb448969dc6ef5eebd629f90694206
